14617
EMBARCACIONES LLEGADAS A ESTE PUERTO EL DIA 15.
Mercantes españolas.
De San Feliu, goleta Comercio, con efectos.
De Cardiff, vapor Ratael, con 3.250 toneladas carbon a la orden.
De Gandia, vapor Argelia, con 4.113 bultos, algarrobas, alubias, azulejos, alpargatas, huevos, arroz, harina, salvado, cacahuet, conservas, tejidos, papel, juguetes, y otros a la orden y 123 pasajeros.
De Palma, vapor correo Mallorca, con carga general y 39 pasajeros.
De Ibiza, vapor correo Lulio, con carga general y 3 pasajeros.
De Palma, vapor correo Rey Jaime I, con la correspondencia y 65 pasajeros.
De Mahon, vapor correo Monte Toro, con carga general y 23 pasajeros.
De Bilbao y escalas, vapo- Cabo Toriñana, con carga general y 18 pasajeros.
De Marsella, vapor Ciérvana, con carga general..
De Marsella, vapor Cabo San Sebastian, con carga general.
SALIDAS: Vapor correo Lulio, para Ibiza.-Vapor correo Mallorca, para Palma. 
