9742
Correo de Madrid del dia 11 de agosto de 1908.
(De La Epoca.)
Lo que se puede decir con solo las iniciales. Un periódico francés, ocupándose en el afán de designar cosas é instituciones por simples iniciales, el A.C. F. (Automóvil-Club de Francia), la C. G. T. (Compañia General de Trabajadores), F. B. A. (Foot-Ball Assotiation), recuerda que en 1800 se publicó un escrito humoristico, titulado L'Alphabet du Four, y en el que se hacian juegos de letras tan ingeniosos como éstos: «Le Iys est, F. A. C. (effacé).
Les Jacobins sont, D. C. D. (décédés).
Le Directoire est, A. I. (hai).
Le premier consul est, M. E. (aime).
La conscription est, L. U. D. (éludé).
Le fanatisme est, A. B. C. (abaissé).
Les priviléges sont, O. T. (ôlés).
Les confiscations ont, C. C. (cesse).
Nos soldats sont, R. O. (héros).
Les ouvriers sont, O. Q. P. (ocupes).
Le peuple est, E. B. T. (bete).
L'espoir. R. S. T. (est reste). 
